lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppPropertiesProxy.m210"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerbb438ef8fccfb941^77f6b1f8fccfb941^---0#0#1#-19%DVTDocumentLocation2@105"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppPropertiesProxy.m0000000000000000^4033"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o Classes/TiAppPropertiesProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppPropertiesProxy.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppPropertiesProxy.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppPropertiesProxy.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o36"80C73140-7DFD-4DFC-9F48-88BC98777A6A-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061115.819081
e433061116.003244
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollBridge.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/Bridge.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiModule.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiApp.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiHost.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiStylesheet.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/XHRBridge.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRootViewController.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiControllerProtocols.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUIView.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAnimation.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPoint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/ListenerEntry.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/LayoutConstraint.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiGradient.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiRect.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m230"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler2ec5d1fbfccfb941^36c800fcfccfb941^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m0000000000000000^4093"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o Classes/TiAppiOSBackgroundServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSBackgroundServiceProxy.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSBackgroundServiceProxy.o36"0FCBAA9F-A3A1-4225-A790-195C6CC64443-
b0F00EE19-8CAD-4E0F-BE6A-4ACBD6ADCE21

CCompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433061115.819107
e433061116.002615
r1
xCompileC
xbuild/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o
x/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSLocalNotificationProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiProxy.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiThreading.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiPublicAPI.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiEvaluator.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollContext.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiCore.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/Ti.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiBase.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiObjectRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiValueRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/WebKitAvailability.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRef.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiStringRefCF.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollCallback.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/KrollObject.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBindingRunLoop.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiUtils.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiDimension.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiColor.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/WebFont.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiFile.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBuffer.h
d/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiBlob.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m230"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera8c4d1fbfccfb941^a4ab00fcfccfb941^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m0000000000000000^4093"CompileC build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin:/usr/texbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=69181c0e-5ad4-4781-98ad-ab68af684d83 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.3.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-generated-files.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-own-target-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-all-target-headers.hmap -iquote /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Suki-project-headers.hmap -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources/i386 -I/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/DerivedSources -F/Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/6r/vxvs0swx4v12jdqd7tp281vh0000gn/C/com.apple.DeveloperTools/5.0-5A1413/Xcode/SharedPrecompiledHeaders/Suki_Prefix-dsabballdedyndakjirzbyztfixm/Suki_Prefix.pch -MMD -MT dependencies -MF /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.d --serialize-diagnostics /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.dia -c /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m -o /Volumes/Data/Mobility/TitaniumWorkspace/Suki/build/iphone/build/Suki.build/Debug-iphonesimulator/Suki-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o36"74057C0C-65EC-4501-961C-FA611301C896-
